datetime,machineID,voltmean,rotatemean,pressuremean,vibrationmean,voltsd,rotatesd,pressuresd,vibrationsd,voltmean_24hrs,rotatemean_24hrs,pressuremean_24hrs,vibrationmean_24hrs,voltsd_24hrs,rotatesd_24hrs,pressuresd_24hrs,vibrationsd_24hrs,error1count,error2count,error3count,error4count,error5count,sincelastcomp1,sincelastcomp2,sincelastcomp3,sincelastcomp4,model,age
2015-08-02T08:00:00Z,69,178.3114021,434.1385164,121.3468567,39.16596538,20.29857258,17.55937152,2.304771233,4.351620533,168.6609969,460.5855397,124.8097009,39.77136414,14.37076268,54.1922658,9.538415939,5.003312322,0,0,1,1,0,14.08333333,74.08333333,164.0833333,104.0833333,model2,19
2015-08-03T05:00:00Z,23,171.4321209,479.3630979,126.5555783,42.22434415,19.09265598,66.20673411,12.67214338,2.554831257,171.1932215,464.7622314,126.691767,41.04741185,15.14510418,46.5173657,9.798416283,4.420021018,0,0,0,1,0,29.95833333,14.95833333,44.95833333,89.95833333,model1,17
2015-08-03T20:00:00Z,35,205.9720357,406.9229345,106.7307974,42.48353406,5.398195991,38.93230061,6.514976178,4.320559553,208.9306758,447.1355603,102.557722,40.00629691,16.01968375,39.66311769,8.244152764,4.733973353,1,0,0,0,0,59.58333333,14.58333333,29.58333333,14.58333333,model1,17
2015-08-04T14:00:00Z,22,169.9583954,477.9735694,99.44222096,47.38677001,21.90024947,31.29382495,1.600711046,2.388807152,167.7697668,447.9141593,102.158492,51.11181436,15.6980438,41.6191492,11.18744279,5.231221487,0,0,0,0,1,29.33333333,29.33333333,74.33333333,44.33333333,model1,14
2015-08-05T02:00:00Z,22,171.6968509,442.2091408,107.9523702,45.23135784,16.0288283,30.73464493,14.81628414,5.636010788,169.1031958,438.9810737,99.48921577,51.2054957,15.51017367,43.51420616,11.96920961,4.504652535,0,0,0,0,1,29.83333333,29.83333333,74.83333333,44.83333333,model1,14
2015-08-08T11:00:00Z,13,165.8908717,369.6058628,113.1312948,39.74799295,10.64956641,74.75607938,1.684250776,3.5067371,167.9433939,363.9040143,98.85284959,39.88138768,12.67065944,44.52139826,10.23976928,4.871664388,0,1,1,0,0,134.2083333,29.20833333,44.20833333,14.20833333,model1,15
2015-08-09T05:00:00Z,13,167.9395362,360.4052595,104.1095114,37.92744177,17.16326829,33.32777588,10.93723881,4.492727577,168.1188751,354.8770635,103.239514,41.25766948,12.76780581,40.90331144,8.868548357,4.886562878,0,1,1,0,0,134.9583333,29.95833333,44.95833333,14.95833333,model1,15
2015-08-12T05:00:00Z,85,163.8071283,434.0510656,97.08117246,39.70566056,35.72705909,26.64237602,12.66127978,3.537355794,170.6415643,425.8496253,97.45793009,40.24217953,20.97167028,47.2691066,12.04298016,5.421114753,0,0,0,0,0,43.95833333,13.95833333,13.95833333,178.9583333,model1,16
2015-08-12T17:00:00Z,98,214.9727053,421.2823,99.17601312,43.03579876,8.544223668,37.12367171,6.47884655,4.4880349,193.3973748,433.6791562,99.15592727,41.16793596,17.06683573,41.33806686,7.420890783,4.04247504,1,0,0,0,0,44.45833333,14.45833333,14.45833333,29.45833333,model2,20
2015-08-14T05:00:00Z,87,169.6609353,418.3342694,101.2134556,43.44450074,20.957364,70.51596423,7.501782247,7.179426944,168.183979,452.8947178,97.92964851,40.79460308,14.65125637,51.12141464,8.506361089,4.671785903,0,0,0,0,0,3.958333333,18.95833333,48.95833333,18.95833333,model2,12
2015-08-14T11:00:00Z,16,164.8624721,440.5036446,127.2611868,41.6826935,7.613473272,47.50038927,3.222941424,3.975573022,167.1174087,453.579583,126.9759376,39.8256209,13.00162182,51.08770679,9.926449968,4.783273054,0,0,0,1,0,59.20833333,44.20833333,44.20833333,29.20833333,model1,3
2015-08-14T20:00:00Z,98,158.8473089,350.2905348,101.106759,43.4714268,20.2535568,7.354287233,7.368029596,6.859349756,170.1321318,378.4447844,104.5684903,39.14086428,14.1687454,41.42462713,9.326620508,4.732439429,0,0,0,0,0,1.583333333,16.58333333,16.58333333,1.583333333,model2,20
2015-08-15T05:00:00Z,16,177.0683869,435.5411433,113.5634555,37.54815923,17.06659372,35.52066693,11.00569242,3.260445666,166.3205116,446.7569434,123.8942854,40.43413046,17.10551375,50.67730766,10.91371214,4.341959247,0,0,0,1,0,59.95833333,44.95833333,44.95833333,29.95833333,model1,3
2015-08-15T20:00:00Z,76,192.453197,399.822716,125.6406913,40.68983632,11.4362118,38.04171398,10.87091534,6.854767918,175.675666,441.1132615,125.6835089,40.70123577,14.75076162,47.57582416,9.513136463,4.598138353,0,0,0,1,0,14.58333333,14.58333333,119.5833333,44.58333333,model2,10
