DateTime,Junction,Vehicles,ID
6/1/17 0:00,4,9,20170601004
6/1/17 1:00,4,8,20170601014
6/1/17 2:00,4,4,20170601024
6/1/17 3:00,4,3,20170601034
6/1/17 4:00,4,5,20170601044
6/1/17 5:00,4,5,20170601054
6/1/17 6:00,4,5,20170601064
6/1/17 7:00,4,10,20170601074
6/1/17 8:00,4,3,20170601084
6/1/17 9:00,4,9,20170601094
6/1/17 10:00,4,12,20170601104
6/1/17 11:00,4,11,20170601114
6/1/17 12:00,4,11,20170601124
6/1/17 13:00,4,20,20170601134
6/1/17 14:00,4,15,20170601144
6/1/17 15:00,4,13,20170601154
6/1/17 16:00,4,22,20170601164
6/1/17 17:00,4,22,20170601174
6/1/17 18:00,4,10,20170601184
6/1/17 19:00,4,15,20170601194
6/1/17 20:00,4,14,20170601204
6/1/17 21:00,4,12,20170601214
6/1/17 22:00,4,11,20170601224
6/1/17 23:00,4,9,20170601234
6/2/17 0:00,4,9,20170602004
6/2/17 1:00,4,5,20170602014
6/2/17 2:00,4,3,20170602024
6/2/17 3:00,4,4,20170602034
6/2/17 4:00,4,1,20170602044
6/2/17 5:00,4,6,20170602054
6/2/17 6:00,4,6,20170602064
6/2/17 7:00,4,6,20170602074
6/2/17 8:00,4,8,20170602084
6/2/17 9:00,4,4,20170602094
6/2/17 10:00,4,5,20170602104
6/2/17 11:00,4,12,20170602114
6/2/17 12:00,4,10,20170602124
6/2/17 13:00,4,9,20170602134
6/2/17 14:00,4,8,20170602144
6/2/17 15:00,4,13,20170602154
6/2/17 16:00,4,9,20170602164
6/2/17 17:00,4,11,20170602174
6/2/17 18:00,4,10,20170602184
6/2/17 19:00,4,15,20170602194
6/2/17 20:00,4,18,20170602204
6/2/17 21:00,4,17,20170602214
6/2/17 22:00,4,15,20170602224
6/2/17 23:00,4,12,20170602234
6/3/17 0:00,4,7,20170603004
6/3/17 1:00,4,9,20170603014
6/3/17 2:00,4,4,20170603024
6/3/17 3:00,4,4,20170603034
6/3/17 4:00,4,5,20170603044
6/3/17 5:00,4,2,20170603054
6/3/17 6:00,4,4,20170603064
6/3/17 7:00,4,5,20170603074
6/3/17 8:00,4,9,20170603084
6/3/17 9:00,4,8,20170603094
6/3/17 10:00,4,14,20170603104
6/3/17 11:00,4,10,20170603114
6/3/17 12:00,4,13,20170603124
6/3/17 13:00,4,9,20170603134
6/3/17 14:00,4,8,20170603144
6/3/17 15:00,4,11,20170603154
6/3/17 16:00,4,9,20170603164
6/3/17 17:00,4,9,20170603174
6/3/17 18:00,4,7,20170603184
6/3/17 19:00,4,6,20170603194
6/3/17 20:00,4,8,20170603204
6/3/17 21:00,4,4,20170603214
6/3/17 22:00,4,7,20170603224
6/3/17 23:00,4,11,20170603234
6/4/17 0:00,4,5,20170604004
6/4/17 1:00,4,6,20170604014
6/4/17 2:00,4,6,20170604024
6/4/17 3:00,4,4,20170604034
6/4/17 4:00,4,2,20170604044
6/4/17 5:00,4,1,20170604054
6/4/17 6:00,4,3,20170604064
6/4/17 7:00,4,4,20170604074
6/4/17 8:00,4,6,20170604084
6/4/17 9:00,4,9,20170604094
6/4/17 10:00,4,8,20170604104
6/4/17 11:00,4,8,20170604114
6/4/17 12:00,4,8,20170604124
6/4/17 13:00,4,9,20170604134
6/4/17 14:00,4,8,20170604144
6/4/17 15:00,4,11,20170604154
6/4/17 16:00,4,8,20170604164
6/4/17 17:00,4,8,20170604174
6/4/17 18:00,4,8,20170604184
6/4/17 19:00,4,4,20170604194
6/4/17 20:00,4,6,20170604204
6/4/17 21:00,4,8,20170604214
6/4/17 22:00,4,3,20170604224
6/4/17 23:00,4,6,20170604234
6/5/17 0:00,4,9,20170605004
6/5/17 1:00,4,4,20170605014
6/5/17 2:00,4,5,20170605024
6/5/17 3:00,4,6,20170605034
6/5/17 4:00,4,4,20170605044
6/5/17 5:00,4,5,20170605054
6/5/17 6:00,4,3,20170605064
6/5/17 7:00,4,6,20170605074
6/5/17 8:00,4,6,20170605084
6/5/17 9:00,4,7,20170605094
6/5/17 10:00,4,8,20170605104
6/5/17 11:00,4,14,20170605114
6/5/17 12:00,4,13,20170605124
6/5/17 13:00,4,11,20170605134
6/5/17 14:00,4,9,20170605144
6/5/17 15:00,4,8,20170605154
6/5/17 16:00,4,7,20170605164
6/5/17 17:00,4,8,20170605174
6/5/17 18:00,4,10,20170605184
6/5/17 19:00,4,5,20170605194
6/5/17 20:00,4,9,20170605204
6/5/17 21:00,4,8,20170605214
6/5/17 22:00,4,4,20170605224
6/5/17 23:00,4,7,20170605234
6/6/17 0:00,4,5,20170606004
6/6/17 1:00,4,9,20170606014
6/6/17 2:00,4,4,20170606024
6/6/17 3:00,4,7,20170606034
6/6/17 4:00,4,4,20170606044
6/6/17 5:00,4,4,20170606054
6/6/17 6:00,4,2,20170606064
6/6/17 7:00,4,6,20170606074
6/6/17 8:00,4,6,20170606084
6/6/17 9:00,4,10,20170606094
6/6/17 10:00,4,9,20170606104
6/6/17 11:00,4,13,20170606114
6/6/17 12:00,4,24,20170606124
6/6/17 13:00,4,10,20170606134
6/6/17 14:00,4,13,20170606144
6/6/17 15:00,4,12,20170606154
6/6/17 16:00,4,9,20170606164
6/6/17 17:00,4,14,20170606174
6/6/17 18:00,4,9,20170606184
6/6/17 19:00,4,6,20170606194
6/6/17 20:00,4,10,20170606204
6/6/17 21:00,4,10,20170606214
6/6/17 22:00,4,12,20170606224
6/6/17 23:00,4,7,20170606234
6/7/17 0:00,4,6,20170607004
6/7/17 1:00,4,7,20170607014
6/7/17 2:00,4,6,20170607024
6/7/17 3:00,4,6,20170607034
6/7/17 4:00,4,5,20170607044
6/7/17 5:00,4,4,20170607054
6/7/17 6:00,4,3,20170607064
6/7/17 7:00,4,6,20170607074
6/7/17 8:00,4,6,20170607084
6/7/17 9:00,4,5,20170607094
6/7/17 10:00,4,10,20170607104
6/7/17 11:00,4,10,20170607114
6/7/17 12:00,4,13,20170607124
6/7/17 13:00,4,7,20170607134
6/7/17 14:00,4,9,20170607144
6/7/17 15:00,4,9,20170607154
6/7/17 16:00,4,13,20170607164
6/7/17 17:00,4,9,20170607174
6/7/17 18:00,4,7,20170607184
6/7/17 19:00,4,12,20170607194
6/7/17 20:00,4,8,20170607204
6/7/17 21:00,4,8,20170607214
